#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://294e433a-dc69-4afb-9fe1-0630ddce7ac0@83.166.234.150:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#🌐 [WI-FI] №41
vless://573b3dff-84d7-4c9e-8bd1-c0eccc27bd06@87.239.108.93:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=72b11c6ddbcfecf1#🌐 [WI-FI] №30
vless://573b3dff-84d7-4c9e-8bd1-c0eccc27bd06@87.239.108.93:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=72b11c6ddbcfecf1#🌐 [WI-FI] №31
vless://a0d3d9d3-d0aa-07d0-b802-da6a5f8d918d@46.235.189.157:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🌐 [WI-FI] №89
vless://4940c0ba-5afb-4200-ba01-b643f9d4a91b@87.106.189.9:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=h21nIjwib-HnJm4LOS6s80wmiAmib0WF2-qEe9qYg1M&sni=yahoo.com&sid=2d05&spx=%2F#🇷🇺 [LTE] №13
vless://e384913f-8863-47b4-8858-a84b68abb4a6@82.22.40.120:23335/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=icloud.com&fp=edge&security=reality&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&sid=67b1e94e4dd1ef90#🇷🇺 [LTE] №42
vless://b95c7b94-487b-416d-bc4e-b5ebac7954d8@65.109.211.33:80?mode=auto&path=ajwznaksmakxnakwkzkakznlaksjz&security=reality&encryption=none&extra={"headers":{"User-Agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36","Pragma":"no-cache"}}&pbk=PUt4wy7gCrET0z12eWSZlujD_FuqyTDlYhX9BXDt8F4&host=my.yahoo.com&fp=chrome&spx=/&type=xhttp&sni=my.yahoo.com&sid=3124d6fa32#🇷🇺 [LTE] №1
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@support.zoom.us:80?type=ws&encryption=none&path=/@Tech_Sonic&host=free-server.techsonic.ggff.net&security=none#🇷🇺 [LTE] №45
vless://b95c7b94-487b-416d-bc4e-b5ebac7954d8@65.109.211.33:80?type=xhttp&security=reality&path=ajwznaksmakxnakwkzkakznlaksjz&sni=my.yahoo.com&fp=chrome&pbk=PUt4wy7gCrET0z12eWSZlujD_FuqyTDlYhX9BXDt8F4&sid=3124d6fa32#🇷🇺 [LTE] №6
vless://294e433a-dc69-4afb-9fe1-0630ddce7ac0@79.137.175.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b#🌐 [WI-FI] №39
vless://1a1a1cff-7eb9-4283-98bb-2726bf9036ec@79.137.175.59:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🌐 [WI-FI] №70
vless://1a1a1cff-7eb9-4283-98bb-2726bf9036ec@79.137.175.59:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🌐 [WI-FI] №69
