#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://8ac8bb33-5efc-4a8c-9914-7bdee7116d58@89.169.176.69:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🌐 [WI-FI] №79
vless://becdce79-eb88-4703-b7e0-8ff819bb4dc4@158.160.74.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#🌐 [WI-FI] №58
vless://becdce79-eb88-4703-b7e0-8ff819bb4dc4@37.139.34.145:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22#🌐 [WI-FI] №56
vless://b7ee8185-a285-7f38-4e42-411da1656523@cf1.bntabriz.ir:443?mode=packet-up&path=%2Fmitivpn&security=tls&alpn=h2&encryption=none&extra=%7B%22headers%22%3A%7B%7D%7D&insecure=0&host=de.www.hitgram.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=de.www.hitgram.ir#🇷🇺 [LTE] №54
vless://8ac8bb33-5efc-4a8c-9914-7bdee7116d58@178.154.193.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🌐 [WI-FI] №76
vless://becdce79-eb88-4703-b7e0-8ff819bb4dc4@79.137.175.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#🌐 [WI-FI] №57
vless://8ac8bb33-5efc-4a8c-9914-7bdee7116d58@89.169.176.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🌐 [WI-FI] №78
vless://8ac8bb33-5efc-4a8c-9914-7bdee7116d58@178.154.193.125:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🌐 [WI-FI] №77
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@support.zoom.us:80?type=ws&encryption=none&path=/@Tech_Sonic&host=free-server.techsonic.ggff.net&security=none#🇷🇺 [LTE] №31
vless://8ac8bb33-5efc-4a8c-9914-7bdee7116d58@79.137.175.59:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🌐 [WI-FI] №75
