#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@95.163.210.173:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=cd57a927f6b72d81&sni=max.ru&spx=/#🌐 [WI-FI] №144
vless://416d27c8-f1f6-07d0-978d-31332344c8da@37.139.33.223:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🌐 [WI-FI] №76
vless://8d5ebe3f-d0c5-45f2-9dde-21ee29fc0ee6@chatgpt.com:443?encryption=none&security=tls&sni=fin.moell13.org&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&path=%2F&mode=auto#🇷🇺 [LTE] №3
vless://cdec5846-a2d8-43fd-a2e4-e58058d9546d@lv.chillplex.top:10443?type=grpc&security=reality&fp=firefox&pbk=9czbITrJsZxWRuyJh0xw2G0A5Dbbxy4PfKMkidO41Dk&sid=a1cbd8f41e&sni=game.chillplex.top&mode=gun&serviceName=&spx=/&authority=#🇷🇺 [LTE] №101
vless://8e0d168b-f984-07d0-865f-88b9a46fb48f@46.235.186.203:443?path=%2F%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=lk-cdn.deploy-assure.ru&fp=chrome&type=ws&allowInsecure=0&sni=lk-cdn.deploy-assure.ru#🌐 [WI-FI] №66
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@de.cdn.stun.su:443?&security=reality&flow=xtls-rprx-vision&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=4daa022e84f8edf2&fp=chrome&type=tcp&headerType=none&host=speedtest.net#🇷🇺 [LTE] №20
vless://aa302418-508d-07d0-885e-c8418e6956bd@109.120.189.142:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🌐 [WI-FI] №91
vless://c031d6c7-5132-4d81-8efc-3b13a947984e@81.88.25.20:59029/?type=tcp&encryption=none&security=none#🇷🇺 [LTE] №12
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.95.176:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=33554379411b3219&spx=%2F#🌐 [WI-FI] №141
vless://89c8f8a0-a98c-4091-b91b-f57d228afd29@51.250.64.246:444?type=grpc&security=reality&encryption=none&fp=firefox&pbk=7x07TcG4qOb1iSDB8KfdPdu9kZSlgQNzoEH0D1CpjGQ&sid=eeaaae5d951ddea3&sni=5post-gate.x5.ru&serviceName=grpc#🌐 [WI-FI] №4
vless://7b9eee6a-13e0-11f1-8992-6dc1f910523f@ams1.maxservice.life:443?type=xhttp&security=reality&fp=chrome&pbk=ThErka3OH3PbZWayqfXG75pjriN8qgvTkOVrf6U0ITI&sid=e5f6a7b8c9d0e1f2&sni=ams1.maxservice.life&path=&host=&mode=auto#🇷🇺 [LTE] №52
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@193.46.81.207:443?security=reality&encryption=none&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de.cdn.stun.su&sid=4daa022e84f8edf2#🇷🇺 [LTE] №14
vless://26524cce-d514-4014-a426-365fb266a14d@210.6.207.42:18622?security=tls&type=ws&path=%2Fdanfeng%3Fed%3D2560&host=_acme-challenge.443888.xyz&sni=_acme-challenge.443888.xyz&fp=random&encryption=none#🇷🇺 [LTE] №72
