#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://1f85a9ee-0420-4eb4-94b4-4fcf7f9e9ddb@158.160.223.36:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=04bf0403f96e5b4b&sni=yandex.ru&type=tcp#🌐 [WI-FI] №59
vless://02ac649d-ed68-4bd4-85e8-dc854dee4df7@89.169.128.105:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=yandex.ru&type=tcp#🌐 [WI-FI] №45
vless://aa33c2f4-46bc-4818-bf50-723a1e8d33d0@37.139.34.145:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=04bf0403f96e5b4b&sni=m.vk.ru&type=tcp#🌐 [WI-FI] №57
vless://8d5ebe3f-d0c5-45f2-9dde-21ee29fc0ee6@8.6.112.0:443?encryption=none&security=tls&sni=fin.moell13.org&fp=chrome&type=xhttp&mode=auto&packetEncoding=xudp#🇷🇺 [LTE] №5
vless://aa33c2f4-46bc-4818-bf50-723a1e8d33d0@79.137.175.44:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=m.vk.ru&type=tcp#🌐 [WI-FI] №58
vless://f5a8e5fb-baa8-48cb-a62a-930c97c29eb2@87.242.103.184:443?mode=gun&security=reality&encryption=none&authority=&pbk=98aKRSTSW_8Fpd8e63HOuqLhnlGvZrTD5EBPTMy0tBc&fp=chrome&allowinsecure=0&type=grpc&serviceName=&sni=ya.ru&sid=7dcd0c337708#🌐 [WI-FI] №89
vless://8b38c284-080c-453d-8929-11f56718d460@51.250.75.178:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=iobA_bK3A-Mj4IF65agM5VbKQdbI1FDtq4WaOPkRwU4&sid=1bbbfaf553e63d8c&sni=max.ru#🌐 [WI-FI] №36
vless://38707963-acf6-4e72-8db6-94faba4b5844@72.56.108.252:443?type=tcp&security=reality&pbk=FV_Zfr_YpvUVYmLpggwOwoJdiYVsmAqgXqDIGAILP3A&fp=chrome&sni=yahoo.com&sid=3f8a&spx=%2F#🇷🇺 [LTE] №31
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.170.166.138:2096?path=/?ed=2560&Telegram@WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇷🇺 [LTE] №84
vless://8d5ebe3f-d0c5-45f2-9dde-21ee29fc0ee6@8.6.112.0:443?encryption=none&type=xhttp&mode=auto&path=%2F&security=tls&sni=fin.moell13.org#🇷🇺 [LTE] №6
