#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://7825f2d1-cdc2-4186-9ad5-377afa912104@89.169.128.105:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=yandex.ru&type=tcp#🌐 [WI-FI] №55
vless://a59e15b3-f55c-40b2-9238-6d04ee7b0649@51.250.75.178:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=EQszgdCF6wZeEc0GmXLZcj6dNedc-PF9WUu5MXsP8Uk&sid=4e2dc2056ed45d12&sni=yandex.ru#🌐 [WI-FI] №45
vless://75548701-95d7-4a26-a78e-eea77851a782@nl.sky-vault.top:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a&sni=nl.sky-vault.top&path=/path&mode=auto#🌐 [WI-FI] №79
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@155.46.167.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&fp=chrome&type=ws&host=sni.111000.indevs.in&path=/?ed=2560&telegram+@wangcai2#🇷🇺 [LTE] №64
vless://7825f2d1-cdc2-4186-9ad5-377afa912104@89.169.128.105:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=yandex.ru&type=tcp#🌐 [WI-FI] №56
vless://02db743b-c817-4359-9a44-6b4a5b4d9a96@158.160.221.132:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=887c0d72e771a934&sni=yandex.ru&type=tcp#🌐 [WI-FI] №71
vless://02db743b-c817-4359-9a44-6b4a5b4d9a96@158.160.105.121:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=887c0d72e771a934&sni=yandex.ru&type=tcp#🌐 [WI-FI] №68
vless://7825f2d1-cdc2-4186-9ad5-377afa912104@37.139.33.15:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=m.vk.ru&type=tcp#🌐 [WI-FI] №53
vless://1b0ad61b-1be2-4cda-9979-984a965b0da5@162.248.166.78:4444?mode=gun&security=reality&encryption=none&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&fp=chrome&type=grpc&serviceName=grpc&sni=github.com&sid=aa7e96542880027a#🇷🇺 [LTE] №10
vless://7825f2d1-cdc2-4186-9ad5-377afa912104@178.154.253.80:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=yandex.ru&type=tcp#🌐 [WI-FI] №54
