#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://e384913f-8863-47b4-8858-a84b68abb4a6@5.cdnconn.com:23335?&security=reality&flow=xtls-rprx-vision&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&fp=chrome&sni=icloud.com&type=tcp&headerType=none&host=5.cdnconn.com&path=%2F#🌐 [WI-FI] №47
vless://e384913f-8863-47b4-8858-a84b68abb4a6@5.cdnconn.com:23335?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&sid=67b1e94e4dd1ef90&sni=icloud.com&path=&host=#🌐 [WI-FI] №51
vless://5e80ffa4-13fd-11f1-a5fb-0242ac110002@fi1.cyphervpn.pro:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=mPKlA8bV_gRiYnA4AKJLv2bnLiQDYouN_VVeMbqvywU&sid=5bfa0c&sni=fi1.cyphervpn.pro&spx=/#🇷🇺 [LTE] №4
vless://17c4e377-ea15-0bb8-98b2-3e348c9ff5d9@89.208.228.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🌐 [WI-FI] №8
vless://e384913f-8863-47b4-8858-a84b68abb4a6@5.cdnconn.com:23335?security=reality&encryption=none&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=icloud.com&sid=67b1e94e4dd1ef90#🌐 [WI-FI] №49
vless://647e8609-caf9-490e-9e1c-cbe35c010633@pl-10gb-1.atlanta-internet.com:608/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=pl-10gb-1.atlanta-internet.com&fp=random&security=reality&pbk=FscaEWx0paNBzL7GWHj4Fll7Xc-KxdhKgTthBAnByWI&sid=#🌐 [WI-FI] №21
vless://17c4e377-ea15-07d0-98b2-3e348c9ff5d9@46.235.189.157:443?path=//&security=tls&encryption=none&insecure=1&host=lk-cdn.deploy-assure.ru&fp=chrome&type=ws&allowInsecure=1&sni=lk-cdn.deploy-assure.ru#🌐 [WI-FI] №54
vless://929b0c34-a05f-4e5d-bd5d-396c5b6dd4e7@f1.hamrahconf.ir:8443?encryption=none&type=ws&host=app-core-05.secoxi.site&path=%2F&security=tls&sni=uiuyoyw.secoxi.site#🇷🇺 [LTE] №13
vless://642e5ad8-bd76-07d0-8b5c-b4d0628f07bc@212.193.157.118:443?type=ws&security=tls&sni=lk-cdn.deploy-assure.ru&host=lk-cdn.deploy-assure.ru&path=%2F%2F&fp=chrome#🌐 [WI-FI] №56
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.90.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=17f0f0e38f01af5a#🌐 [WI-FI] №141
