#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://dc877233-d6a1-4d72-aeed-0ff982ba3530@212.233.78.21:2092?encryption=none&type=xhttp&security=none&path=%2Fxhttp-se&mode=auto&extra=null#🌐 [WI-FI] №138
vless://6bc98441-e1e0-4304-8174-a41a91e0cc11@217.13.104.121:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=alfabank.ru&pbk=cDLK-I36SU8b7H7u-ZFyoMTjVKnbfQfKjhQvzTf13Dw&sid=f6f561090bdf7bf4&spx=%2F#🌐 [WI-FI] №16
vless://2e233c34-02b5-465f-a234-80bdc8518bc0@89.169.147.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=1m7mrliyBabjm2T2gNHZXKUuoYuc9-DzFSDP17GWF1s&sid=e3f3c75d#🌐 [WI-FI] №12
vless://400c1f85-9d3a-444a-8a50-81b11f3b4c20@178.154.224.33:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&security=reality&sid=3c1523da43287ec4&sni=ads.x5.ru&type=tcp#🌐 [WI-FI] №148
vless://1a1a1cff-7eb9-4283-98bb-2726bf9036ec@89.169.162.214:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🌐 [WI-FI] №92
vless://ce8e839b-b083-4090-a871-05091c9637b1@146.185.197.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=tLIY95WzJpGsi02rk_G2SwMOiy10H0-5fGCh6fGDimI&sid=ac0675cd640ad587&spx=%2F#🌐 [WI-FI] №3
vless://1a1a1cff-7eb9-4283-98bb-2726bf9036ec@79.137.175.59:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🌐 [WI-FI] №90
vless://0194171a-ebc9-495c-9cfa-088fcd1e6ea8@185.40.152.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426#🌐 [WI-FI] №50
vless://1a1a1cff-7eb9-4283-98bb-2726bf9036ec@84.252.136.245:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🌐 [WI-FI] №91
vless://dc877233-d6a1-4d72-aeed-0ff982ba3530@185.86.144.9:2096?encryption=none&type=xhttp&security=none&path=%2Fxhttp-de2&mode=auto&extra=null#🌐 [WI-FI] №137
vless://54b38a61-7451-4333-9c9f-1d60fd001978@64.188.80.115:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🌐 [WI-FI] №11
vless://4c3a2f39-dc52-4322-ac66-83010d12bfc0@85.239.33.76:4354?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=apple.com#🇷🇺 [LTE] №7
vless://54b38a61-7451-4333-9c9f-1d60fd001978@185.251.90.66:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🌐 [WI-FI] №99
vless://af602b3b-5030-4125-be73-3accf2750002@217.13.104.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.mobile.yandex.ru&pbk=-h9rD8V7Lh2LGuIU94LkWwSbN3j8tJUUEUWEN268BEI&sid=7aaf7ba9&spx=%2F#🌐 [WI-FI] №49
