#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@51.250.0.147:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=2476f063981ffd92&sni=api-maps.yandex.ru&type=tcp#🌐 [WI-FI] №109
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@51.250.0.147:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=17f0f0e38f01af5a&sni=api-maps.yandex.ru&type=tcp#🌐 [WI-FI] №108
vless://b2019c04-5b7c-4be4-a65c-ca5ea90bf8fd@51.250.83.255:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=048fe5c8be4bb687&sni=ads.x5.ru&type=tcp#🌐 [WI-FI] №117
vless://8b38c284-080c-453d-8929-11f56718d460@212.233.95.129:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Uq4M_pBx5yHofg6ppHnrDdm9Y7nHv8mjsUtml3yIbzY&sid=8ed5501bb2cda70a&sni=max.ru#🌐 [WI-FI] №13
vless://46f6e4c7-43ab-4973-8bae-768539eb5287@78.159.247.216:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=dfT5z5agib56VILhtjzfgksA4M5Ez0yNA_19Ck2z5ho&sid=d16801fe66c1c538&sni=max.ru&path=&host=#🌐 [WI-FI] №127
vless://860d8f27-ed60-4791-b6a0-e1e471d7ee6d@chatgpt.com:80?path=%2F%3Fed&security=none&encryption=none&host=NICE-MaNAgEmeNts6CV0rMC2T.ONeEat.co.&type=ws#🇷🇺 [LTE] №53
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@109.120.191.46:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=m.vk.com&type=tcp#🌐 [WI-FI] №96
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@51.250.83.255:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=4b523a98e1bbd15b&sni=api-maps.yandex.ru&type=tcp#🌐 [WI-FI] №120
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@37.9.4.211:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=5post-gate.x5.ru&type=tcp#🌐 [WI-FI] №88
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@109.120.191.46:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=87cc0414902bee2d&sni=m.vk.com&type=tcp#🌐 [WI-FI] №104
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@5.188.115.244:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=3f200574d011010f&sni=rutube.ru&type=tcp#🌐 [WI-FI] №91
vless://bd40d3c6-ac3d-4845-bb3a-adfd172e30a8@212.233.95.129:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Uq4M_pBx5yHofg6ppHnrDdm9Y7nHv8mjsUtml3yIbzY&sid=8ed5501bb2cda70a&sni=max.ru#🌐 [WI-FI] №14
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@95.163.210.173:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=87cc0414902bee2d&sni=max.ru&type=tcp#🌐 [WI-FI] №98
vless://b2019c04-5b7c-4be4-a65c-ca5ea90bf8fd@51.250.65.209:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=65ce6cee3941af69&sni=ads.x5.ru&type=tcp#🌐 [WI-FI] №116
vless://c915a857-a088-4292-b182-25cb30507275@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=yandex.ru&type=tcp#🌐 [WI-FI] №46
vless://214377a3-c52d-459e-b12b-4d2be7bc05a4@51.250.86.254:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=kQ28oVEbO_bXT8eYAomCkyYxVdQPGF5AaqTBsRnNzSI&sid=b02962df2a56082c&sni=yandex.ru#🌐 [WI-FI] №77
vless://1e17bca0-1ac4-4bb1-ad9b-25cd62f065ec@51.250.117.173:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ef9Xx816A-obDKokFDIV5acO4E8A23MErXdh5ki4wj4&sid=63d703b12f253ffb&sni=ads.x5.ru#🌐 [WI-FI] №16
