#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@84.252.130.60:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=3f200574d011010f&sni=sun6-21.userapi.com&type=tcp#🌐 [WI-FI] №118
vless://b4f272ea-cd4f-4df9-9929-1c6b49c0b6ac@84.252.130.60:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=33554379411b3219&sni=sun6-21.userapi.com&type=tcp#🌐 [WI-FI] №135
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@84.252.130.60:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=43df3983229a1c73&sni=sun6-21.userapi.com&type=tcp#🌐 [WI-FI] №119
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.134.21.8:8443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#🇷🇺 [LTE] №119
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@164.52.2.98:443/?type=ws&encryption=none&flow=&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=sni.111000.indevs.in&fp=chrome#🇷🇺 [LTE] №73
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@84.252.130.60:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=cd57a927f6b72d81&sni=sun6-21.userapi.com&type=tcp#🌐 [WI-FI] №122
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@84.252.130.60:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=4b523a98e1bbd15b&sni=sun6-21.userapi.com&type=tcp#🌐 [WI-FI] №142
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@84.252.130.60:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=c8597fb67d55d9c4&sni=sun6-21.userapi.com&type=tcp#🌐 [WI-FI] №121
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@84.252.130.60:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&fp=chrome&security=reality&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=17f0f0e38f01af5a#🌐 [WI-FI] №115
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@84.252.130.60:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=4a3ad88ff867a295&sni=sun6-21.userapi.com&type=tcp#🌐 [WI-FI] №120
vless://df21eeae-7011-41d1-b8d0-b39ea5bcf8ac@130.193.59.133:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=yandex.ru&type=tcp#🌐 [WI-FI] №42
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@84.252.130.60:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=2476f063981ffd92&sni=sun6-21.userapi.com&type=tcp#🌐 [WI-FI] №117
vless://53b2c46d-bc0a-4696-9d87-6bfa77a60d1f@51.250.83.255:443?security=reality&encryption=none&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&host=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=33554379411b3219#🌐 [WI-FI] №114
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.90.75.121:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#🇷🇺 [LTE] №148
