#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://cdec5846-a2d8-43fd-a2e4-e58058d9546d@peekfun.top:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=xZqIZMz9cdHNjM8k4d0t5y0ihahzn45-qIz5qKv96Dc&sid=631ab0df&sni=sport.peekfun.top&path=&host=&spx=/#🇷🇺 [LTE] №40
vless://3e974f9e-f568-4c2a-a4db-e9b666b4ea9e@125.228.236.138:2443?&security=tls&fp=chrome&sni=63.hhhhh.eu.org&type=ws&headerType=none&host=63.hhhhh.eu.org&path=%2F125.228.236.138%3A2443#🇷🇺 [LTE] №104
vless://080556c0-0117-07d0-b1d9-3708fa8ab8c4@5.188.141.67:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&security=reality&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🌐 [WI-FI] №71
vless://012a039a-6d69-4c74-83f3-10f29fb53a29@usa130.luckerusa.org:8443?path=/api/v1/&security=tls&alpn=h2&encryption=none&insecure=0&type=xhttp&allowInsecure=0&sni=usa130.luckerusa.org#🇷🇺 [LTE] №44
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@finland.tortvpnbot.world:8080?security=reality&type=tcp&headerType=&path=&host=&sni=main.tortvpnbot.world&fp=chrome&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8&sid=#🇷🇺 [LTE] №4
vless://cdec5846-a2d8-43fd-a2e4-e58058d9546d@kino.playhav.top:40443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=DWyOZG0Qq-HB0wNe5XCXG0R5QRehwjjnjKtBP6ICNQ8&sid=f3888f0a&sni=kino.playhav.top&path=&host=&spx=/#🇷🇺 [LTE] №35
vless://cdec5846-a2d8-43fd-a2e4-e58058d9546d@84.201.167.196:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=53np4dm7wFCgvoOfGCX2w6WHxq3590b62a2Yiq66N00&sid=f1d8f4aa&sni=event.yandex.ru&path=&host=&spx=/#🌐 [WI-FI] №56
vless://3081f38a-f8df-4140-99c4-9d0366c54b6c@109.120.189.137:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AmcTYjbCAn33BFmg55kFKIIbNRBmQWan9RDl8lZuHgo&sid=bd3c2c10ca44261a#🌐 [WI-FI] №36
vless://3e974f9e-f568-4c2a-a4db-e9b666b4ea9e@1.170.213.71:8443?&security=tls&fp=chrome&sni=63.hhhhh.eu.org&type=ws&headerType=none&host=63.hhhhh.eu.org&path=%2F1.170.213.71%3A8443#🇷🇺 [LTE] №88
vless://012a039a-6d69-4c74-83f3-10f29fb53a29@usa130.luckerusa.org:443?security=tls&encryption=none&insecure=0&headerType=&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=usa130.luckerusa.org#🇷🇺 [LTE] №41
