#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://05732283-b4ee-4a86-920c-df9cf83d16c4@ads.botchillus.ru:4249?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=p1tmW2QLLuqz8fFzxws_7XWQKgYSkTTeFvd1ms68UFA&sid=3e&sni=www.sun6-22.userapi.com.com#🌐 [WI-FI] №108
vless://17c4e377-ea15-07d0-98b2-3e348c9ff5d9@46.235.189.157:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🌐 [WI-FI] №75
vless://ff75f310-a705-4063-b9a9-d9387d11e600@37.139.33.57:51101?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18#🌐 [WI-FI] №28
vless://c2e87eb4-ffc6-435a-9d6d-e13056299ce3@90.156.215.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=808e2d36726ee97e#🌐 [WI-FI] №57
vless://80054452-e793-4472-88fc-7d4218f43a5c@ads.botchillus.ru:4249?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=p1tmW2QLLuqz8fFzxws_7XWQKgYSkTTeFvd1ms68UFA&sid=426de3ccc128bb&sni=www.sun6-22.userapi.com.com#🌐 [WI-FI] №111
vless://c0c2c64b-cf04-49bf-bfa1-7a04169e2cf4@87.239.108.175:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=f45c9665f3261108#🌐 [WI-FI] №9
vless://160d6fae-7449-4c73-8180-04c164ade71f@84.201.132.223:443?encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=PFax0Ypy5YA2rzDNRCe_GpCNfvR7kqmKf0OH5r1Vajc&sid=5c&spx=%2F#🌐 [WI-FI] №109
vless://aa8b55df-b4ed-4f28-9966-e7e45801142d@neth.ardor-cloud.ru:4443?type=xhttp&security=reality&fp=&pbk=UHBDOlJVpv9L8mr8lKR_nmMheC8ZPpGjs3YyZHMxNws&sid=84ba32f741ad5a15&sni=web.max.ru&host=web.max.ru&mode=auto#🌐 [WI-FI] №44
vless://f23b2b7e-c876-4f7f-bca5-20a4f57c3864@185.39.206.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🌐 [WI-FI] №81
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@78.41.109.69:443/?type=ws&encryption=none&flow=&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=sni.111000.dynv6.net#🇷🇺 [LTE] №105
vless://1a1a1cff-7eb9-4283-98bb-2726bf9036ec@79.137.175.59:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🌐 [WI-FI] №69
vless://aa8b55df-b4ed-4f28-9966-e7e45801142d@oo4ko.ardor-cloud.ru:446?type=grpc&security=reality&fp=&pbk=mMaSUsOC5i3ErLDcaWW9UOOjG0fcKPCwVjzGS1wXQx8&sid=0512567389abcdef&sni=ads.x5.ru&mode=gun&serviceName=ads.x5.ru&authority=ads.x5.ru#🌐 [WI-FI] №79
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@partner.zoom.us:80?type=ws&encryption=none&path=/@Tech_Sonic&host=free-server.techsonic.ggff.net&security=none#🇷🇺 [LTE] №44
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@143.20.213.49:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&host=sni.111000.v6.navy&type=ws&sni=sni.111000.v6.navy#🇷🇺 [LTE] №69
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@support.zoom.us:80?type=ws&encryption=none&path=/@Tech_Sonic&host=free-server.techsonic.ggff.net&security=none#🇷🇺 [LTE] №45
