#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://3081f38a-f8df-4140-99c4-9d0366c54b6c@212.233.77.168:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=kE4EZIN4WcOejRZGeNrzCuCZk22ebmMmq9YzOo1yC0k&sid=4e152b0d4d15e0f9#🌐 [WI-FI] №8
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.62.62.122:443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy&ed=2560&eh=Sec-WebSocket-Protocol#🇷🇺 [LTE] №50
vless://8e0d168b-f984-07d0-865f-88b9a46fb48f@37.139.34.115:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🌐 [WI-FI] №116
vless://080556c0-0117-07d0-b1d9-3708fa8ab8c4@109.120.189.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🌐 [WI-FI] №110
vless://aa302418-508d-01f4-885e-c8418e6956bd@89.208.228.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🌐 [WI-FI] №29
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@de.cdn.stun.su:443?&security=reality&flow=xtls-rprx-vision&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=4daa022e84f8edf2&fp=chrome&type=tcp&headerType=none&host=speedtest.net#🇷🇺 [LTE] №19
vless://4940c0ba-5afb-4200-ba01-b643f9d4a91b@87.106.189.9:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=h21nIjwib-HnJm4LOS6s80wmiAmib0WF2-qEe9qYg1M&sni=yahoo.com&sid=2d05&spx=%2F#🇷🇺 [LTE] №11
vless://d35db0ad-224c-4bf2-9ddc-f72eb26d3938@87.106.189.9:443?type=tcp&security=reality&pbk=h21nIjwib-HnJm4LOS6s80wmiAmib0WF2-qEe9qYg1M&fp=chrome&sni=yahoo.com&sid=2d05&spx=%2F#🇷🇺 [LTE] №12
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@de.cdn.stun.su:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=4daa022e84f8edf2&sni=de.cdn.stun.su&spx=/#🇷🇺 [LTE] №20
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@de.cdn.stun.su:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=de.cdn.stun.su&fp=chrome&security=reality&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=4daa022e84f8edf2#🇷🇺 [LTE] №18
vless://5cf4352d-4965-4166-87bd-66524e17a917@51.250.17.81:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=www.microsoft.com&pbk=NdsEcB_ts3yRYjovC8Ks4cpe56QWhot0D4njOApLeWI&sid=f4e2b8971d5c3a9f#🌐 [WI-FI] №66
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@de.cdn.stun.su:443?&security=reality&flow=xtls-rprx-vision&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=4daa022e84f8edf2&fp=chrome&sni=de.cdn.stun.su&type=tcp&headerType=none&host=de.cdn.stun.su&path=/#🇷🇺 [LTE] №21
vless://caeadcef-c3b3-49df-a4ac-5f22f4a21ff2@89.169.187.214:51102?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.ru&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=8f222b3475800821#🌐 [WI-FI] №61
vless://2d3e46a3-8b5e-4f20-b694-54892f15f3fa@158.160.3.138:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c#🌐 [WI-FI] №42
vless://8409d5d2-ae02-4027-b5a5-c3cca340ca6c@178.250.243.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=USofQYv7kUY03-QU-HllZ_QrE_9fft_zJMpSKsrybm8&sid=f67d7ff6d5fc5e0c#🌐 [WI-FI] №96
vless://2d3e46a3-8b5e-4f20-b694-54892f15f3fa@158.160.21.97:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c#🌐 [WI-FI] №41
vless://a0d3d9d3-d0aa-07d0-b802-da6a5f8d918d@212.193.157.118:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🌐 [WI-FI] №106
