#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://642e5ad8-bd76-07d0-8b5c-b4d0628f07bc@212.193.153.187:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🌐 [WI-FI] №45
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.83.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=33554379411b3219&spx=%2F#🌐 [WI-FI] №125
vless://8e0d168b-f984-0bb8-865f-88b9a46fb48f@5.188.141.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🌐 [WI-FI] №16
vless://7b9eee6a-13e0-11f1-8992-6dc1f910523f@ams1.maxservice.life:443?type=xhttp&security=reality&fp=chrome&pbk=ThErka3OH3PbZWayqfXG75pjriN8qgvTkOVrf6U0ITI&sid=e5f6a7b8c9d0e1f2&sni=ams1.maxservice.life&path=&host=&mode=auto#🇷🇺 [LTE] №52
vless://7b9eee6a-13e0-11f1-8992-6dc1f910523f@ams1.maxservice.life:443?mode=auto&security=reality&encryption=none&pbk=ThErka3OH3PbZWayqfXG75pjriN8qgvTkOVrf6U0ITI&fp=chrome&type=xhttp&sni=ams1.maxservice.life&sid=e5f6a7b8c9d0e1f2#🇷🇺 [LTE] №51
vless://416d27c8-f1f6-0bb8-978d-31332344c8da@109.120.188.156:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#🌐 [WI-FI] №9
vless://17c4e377-ea15-0bb8-98b2-3e348c9ff5d9@37.139.33.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🌐 [WI-FI] №15
vless://34536d24-0423-441e-956d-3b585e3daeb1@84.201.131.144:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=d1579a8745398e34&sni=sun6-22.userapi.com#🌐 [WI-FI] №104
vless://01638edd-ddd2-07d0-b437-48761495d07e@46.235.189.157:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🌐 [WI-FI] №39
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.65.209:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687&sni=api-maps.yandex.ru&spx=/#🌐 [WI-FI] №123
