#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://1196e623-dc85-4a56-ba4b-8c1b886331f6@80.209.241.221:1443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=5IH4GxRn58hemmfY2nr_cETdTXwFC1PHngCLY2OiWz8&sid=a1b2c3d4&sni=www.microsoft.com&mode=auto&extra=%7B%22mode%22%3A%22auto%22%7D#🇷🇺 [LTE] №68
vless://0827a0a7-fc95-491a-8b67-643f82bbb070@79.137.175.56:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.ru&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=1929ef620e9b34f5#🌐 [WI-FI] №67
vless://573b3dff-84d7-4c9e-8bd1-c0eccc27bd06@87.239.108.93:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=72b11c6ddbcfecf1#🌐 [WI-FI] №56
vless://ed9a0afe-1f54-40af-8821-0995cef0225a@51.250.73.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI#🌐 [WI-FI] №82
vless://1a1a1cff-7eb9-4283-98bb-2726bf9036ec@79.137.175.59:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🌐 [WI-FI] №91
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@193.46.81.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=de.cdn.stun.su&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=4daa022e84f8edf2#🇷🇺 [LTE] №12
vless://ed9a0afe-1f54-40af-8821-0995cef0225a@51.250.64.210:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI#🌐 [WI-FI] №81
vless://01638edd-ddd2-07d0-b437-48761495d07e@46.235.186.203:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🌐 [WI-FI] №113
vless://400c1f85-9d3a-444a-8a50-81b11f3b4c20@81.200.151.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh1.vk.com&pbk=UZ2NoBGMbrUpBav3lcqN-E43SxZTIvkjJuHNy-Yk_go&sid=d26763126a7cf4fe#🌐 [WI-FI] №137
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.144.176.149:443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#🇷🇺 [LTE] №132
