#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://f27f5ad9-c8e7-0bb8-a43b-4fce5aabe734@109.120.189.142:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🌐 [WI-FI] №5
vless://400c1f85-9d3a-444a-8a50-81b11f3b4c20@178.154.224.33:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4#🌐 [WI-FI] №141
vless://7e7f7674-51a7-4cd6-813d-f025116e4b93@90.156.215.81:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=max.ru&path=&host=#🌐 [WI-FI] №120
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@79.137.175.168:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=api-maps.yandex.ru&path=&host=#🌐 [WI-FI] №135
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@212.233.122.69:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=sun6-21.userapi.com&path=&host=#🌐 [WI-FI] №130
vless://49c82f4f-6805-4fd4-9ab1-4de3d1d257be@95.163.183.237:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=abde0809#🌐 [WI-FI] №27
vless://e24fcc0e-b819-4df0-bb64-b997660e208f@87.242.103.115:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=cdn1.ozone.ru&path=&host=#🌐 [WI-FI] №103
vless://8ce0294e-6fff-416a-a528-3e4942b69ce5@79.137.174.227:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#🌐 [WI-FI] №28
vless://115e24e4-fc6b-4d89-8f55-05eb00770001@103.160.204.191:8443?mode=auto&path=/t.me/Vip_fragment_v2ray&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=ic.imsoon.io.&fp=chrome&type=xhttp&allowInsecure=0&sni=ic.imsoon.io#🇷🇺 [LTE] №56
vless://7e7f7674-51a7-4cd6-813d-f025116e4b93@87.239.107.183:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b&sni=api-maps.yandex.ru&path=&host=#🌐 [WI-FI] №117
